2020-01-21 15:38:45,650 [INFO :__main__] My PID is 16858
2020-01-21 15:38:45,650 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_random/sent3_100k_100d_80s/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_random/sent3_100k_100d_80s/random.xavier.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_random/sent3_100k_100d_80s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_80s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_80s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-21 15:38:45,709 [INFO :__main__] My seed is 12345
2020-01-21 15:38:51,644 [INFO :__main__] My cuda seed is 12345
2020-01-21 15:38:51,650 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_80s/vocab.txt.100k'...
2020-01-21 15:38:51,881 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-21 15:38:51,881 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_80s/vocab.txt.100k'...
2020-01-21 15:38:52,091 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-21 15:38:52,091 [INFO :onlinePreprocess] Preparing training ...
2020-01-21 15:38:52,091 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-21 15:38:52,342 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (184)
2020-01-21 15:38:52,345 [INFO :onlinePreprocess] WARNING: ignoring an empty line (186)
2020-01-21 15:38:52,346 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (188)
2020-01-21 15:38:52,359 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (199)
2020-01-21 15:38:52,362 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (200)
2020-01-21 15:38:52,366 [INFO :onlinePreprocess] WARNING: ignoring an empty line (203)
2020-01-21 15:38:52,415 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (208)
2020-01-21 15:38:52,422 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (216)
2020-01-21 15:38:52,424 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (218)
2020-01-21 15:38:52,430 [INFO :onlinePreprocess] WARNING: ignoring an empty line (221)
2020-01-21 15:38:52,453 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (240)
2020-01-21 15:38:52,455 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (243)
2020-01-21 15:38:52,456 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (244)
2020-01-21 15:38:52,465 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (251)
2020-01-21 15:38:52,468 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (252)
2020-01-21 15:38:52,476 [INFO :onlinePreprocess] WARNING: ignoring an empty line (258)
2020-01-21 15:38:52,477 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (259)
2020-01-21 15:38:52,479 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (260)
2020-01-21 15:38:52,482 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (265)
2020-01-21 15:38:52,485 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (266)
2020-01-21 15:38:52,490 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (270)
2020-01-21 15:38:52,500 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (275)
2020-01-21 15:38:52,505 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (280)
2020-01-21 15:38:52,506 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (282)
2020-01-21 15:38:52,506 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (282)
2020-01-21 15:38:52,506 [INFO :onlinePreprocess] WARNING: ignoring an empty line (282)
2020-01-21 15:38:52,508 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (284)
2020-01-21 15:38:52,510 [INFO :onlinePreprocess] WARNING: ignoring an empty line (286)
2020-01-21 15:38:52,518 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (292)
2020-01-21 15:38:52,521 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (296)
2020-01-21 15:38:52,521 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (296)
2020-01-21 15:38:52,531 [INFO :onlinePreprocess] WARNING: ignoring an empty line (302)
2020-01-21 15:38:52,535 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (304)
2020-01-21 15:38:52,544 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (314)
2020-01-21 15:38:52,544 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (314)
2020-01-21 15:38:52,544 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (314)
2020-01-21 15:38:52,551 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (318)
2020-01-21 15:38:52,555 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (322)
2020-01-21 15:38:52,567 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (334)
2020-01-21 15:38:52,568 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (335)
2020-01-21 15:38:52,569 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (335)
2020-01-21 15:38:52,574 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (340)
2020-01-21 15:38:52,575 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (340)
2020-01-21 15:38:52,587 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (351)
2020-01-21 15:38:52,590 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (354)
2020-01-21 15:38:52,596 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (359)
2020-01-21 15:38:52,598 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (359)
2020-01-21 15:38:52,599 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (360)
2020-01-21 15:38:52,602 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (361)
2020-01-21 15:38:52,604 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (362)
2020-01-21 15:38:52,606 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (363)
2020-01-21 15:38:52,613 [INFO :onlinePreprocess] WARNING: ignoring an empty line (370)
2020-01-21 15:38:52,616 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (372)
2020-01-21 15:38:52,616 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (372)
2020-01-21 15:38:52,620 [INFO :onlinePreprocess] WARNING: ignoring an empty line (377)
2020-01-21 15:38:52,620 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (377)
2020-01-21 15:38:52,621 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (377)
2020-01-21 15:38:52,622 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (378)
2020-01-21 15:38:52,625 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (381)
2020-01-21 15:38:52,627 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (382)
2020-01-21 15:38:52,628 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (383)
2020-01-21 15:38:52,629 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (383)
2020-01-21 15:38:52,638 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (395)
2020-01-21 15:38:52,644 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (398)
2020-01-21 15:38:52,644 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (398)
2020-01-21 15:38:52,645 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (398)
2020-01-21 15:38:52,646 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (399)
2020-01-21 15:38:52,659 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (411)
2020-01-21 15:38:52,660 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (411)
2020-01-21 15:38:52,660 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (411)
2020-01-21 15:38:52,661 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (411)
2020-01-21 15:38:52,665 [INFO :onlinePreprocess] WARNING: ignoring an empty line (414)
2020-01-21 15:38:52,671 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (417)
2020-01-21 15:38:52,675 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (420)
2020-01-21 15:38:52,676 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (422)
2020-01-21 15:38:52,682 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (426)
2020-01-21 15:38:52,682 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (426)
2020-01-21 15:38:52,701 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (442)
2020-01-21 15:38:52,702 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (443)
2020-01-21 15:38:52,714 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (449)
2020-01-21 15:38:52,718 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (453)
2020-01-21 15:38:52,718 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (453)
2020-01-21 15:38:52,726 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (458)
2020-01-21 15:38:52,729 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (459)
2020-01-21 15:38:52,736 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (459)
2020-01-21 15:38:52,743 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (464)
2020-01-21 15:38:52,746 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (467)
2020-01-21 15:38:52,747 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (467)
2020-01-21 15:38:52,750 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (471)
2020-01-21 15:38:52,753 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (473)
2020-01-21 15:38:52,755 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (476)
2020-01-21 15:38:52,763 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (486)
2020-01-21 15:38:52,775 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (496)
2020-01-21 15:38:52,775 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (496)
2020-01-21 15:38:52,780 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (498)
2020-01-21 15:38:52,780 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (498)
2020-01-21 15:38:52,781 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (498)
2020-01-21 15:38:52,783 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (500)
2020-01-21 15:38:52,793 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (509)
2020-01-21 15:38:52,806 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (521)
2020-01-21 15:38:52,811 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (524)
2020-01-21 15:38:52,811 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (524)
2020-01-21 15:38:52,815 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (527)
2020-01-21 15:38:52,821 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (535)
2020-01-21 15:38:52,823 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (536)
2020-01-21 15:38:52,825 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (538)
2020-01-21 15:38:52,827 [INFO :onlinePreprocess] WARNING: ignoring an empty line (540)
2020-01-21 15:38:52,829 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (540)
2020-01-21 15:38:52,830 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (541)
2020-01-21 15:38:52,831 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (541)
2020-01-21 15:38:52,847 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (553)
2020-01-21 15:38:52,856 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (562)
2020-01-21 15:38:52,861 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (565)
2020-01-21 15:38:52,867 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (570)
2020-01-21 15:38:52,872 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (572)
2020-01-21 15:38:52,875 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (574)
2020-01-21 15:38:52,880 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (579)
2020-01-21 15:38:52,880 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (579)
2020-01-21 15:38:52,886 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (587)
2020-01-21 15:38:52,887 [INFO :onlinePreprocess] WARNING: ignoring an empty line (587)
2020-01-21 15:38:52,894 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (594)
2020-01-21 15:38:52,907 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (605)
2020-01-21 15:38:52,908 [INFO :onlinePreprocess] WARNING: ignoring an empty line (606)
2020-01-21 15:38:52,913 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (611)
2020-01-21 15:38:52,914 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (611)
2020-01-21 15:38:52,915 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (613)
2020-01-21 15:38:52,924 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (621)
2020-01-21 15:38:52,925 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (621)
2020-01-21 15:38:52,928 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (623)
2020-01-21 15:38:52,933 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (626)
2020-01-21 15:38:52,934 [INFO :onlinePreprocess] WARNING: ignoring an empty line (626)
2020-01-21 15:38:52,935 [INFO :onlinePreprocess] WARNING: ignoring an empty line (627)
2020-01-21 15:38:52,936 [INFO :onlinePreprocess] WARNING: ignoring an empty line (628)
2020-01-21 15:38:52,949 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (639)
2020-01-21 15:38:52,951 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (640)
2020-01-21 15:38:52,962 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (653)
2020-01-21 15:38:52,963 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (653)
2020-01-21 15:38:52,968 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (656)
2020-01-21 15:38:52,973 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (657)
2020-01-21 15:38:52,977 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (660)
2020-01-21 15:38:52,979 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (661)
2020-01-21 15:38:52,981 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (662)
2020-01-21 15:38:52,988 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (670)
2020-01-21 15:38:52,991 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (670)
2020-01-21 15:38:52,996 [INFO :onlinePreprocess] WARNING: ignoring an empty line (675)
2020-01-21 15:38:52,997 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (676)
