2020-01-16 20:34:19,470 [INFO :__main__] My PID is 7904
2020-01-16 20:34:19,470 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_100k_50d/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_50d/glove.6B.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_100k_50d/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_50d/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_50d/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-16 20:34:19,522 [INFO :__main__] My seed is 12345
2020-01-16 20:34:24,401 [INFO :__main__] My cuda seed is 12345
2020-01-16 20:34:24,404 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_50d/vocab.txt.100k'...
2020-01-16 20:34:24,625 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-16 20:34:24,625 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_50d/vocab.txt.100k'...
2020-01-16 20:34:24,815 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-16 20:34:24,815 [INFO :onlinePreprocess] Preparing training ...
2020-01-16 20:34:24,815 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-16 20:34:24,932 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (75)
2020-01-16 20:34:24,944 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (86)
2020-01-16 20:34:24,945 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (86)
2020-01-16 20:34:24,947 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (88)
2020-01-16 20:34:24,948 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (90)
2020-01-16 20:34:24,954 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (95)
2020-01-16 20:34:24,964 [INFO :onlinePreprocess] WARNING: ignoring an empty line (105)
2020-01-16 20:34:24,968 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (107)
2020-01-16 20:34:24,973 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (111)
2020-01-16 20:34:24,979 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (119)
2020-01-16 20:34:24,990 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (127)
2020-01-16 20:34:24,991 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (128)
2020-01-16 20:34:24,995 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (132)
2020-01-16 20:34:24,996 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (133)
2020-01-16 20:34:24,998 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (135)
2020-01-16 20:34:24,998 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (135)
2020-01-16 20:34:24,999 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (135)
2020-01-16 20:34:25,000 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (137)
2020-01-16 20:34:25,006 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (142)
2020-01-16 20:34:25,014 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (148)
2020-01-16 20:34:25,019 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (150)
2020-01-16 20:34:25,020 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (150)
2020-01-16 20:34:25,021 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (150)
2020-01-16 20:34:25,027 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (159)
2020-01-16 20:34:25,029 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (161)
2020-01-16 20:34:25,031 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (162)
2020-01-16 20:34:25,039 [INFO :onlinePreprocess] WARNING: ignoring an empty line (175)
2020-01-16 20:34:25,042 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (178)
2020-01-16 20:34:25,045 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (180)
2020-01-16 20:34:25,048 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (184)
2020-01-16 20:34:25,048 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (184)
2020-01-16 20:34:25,051 [INFO :onlinePreprocess] WARNING: ignoring an empty line (186)
2020-01-16 20:34:25,052 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (188)
2020-01-16 20:34:25,062 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (199)
2020-01-16 20:34:25,066 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (200)
2020-01-16 20:34:25,070 [INFO :onlinePreprocess] WARNING: ignoring an empty line (203)
2020-01-16 20:34:25,096 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (208)
2020-01-16 20:34:25,102 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (216)
2020-01-16 20:34:25,103 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (218)
2020-01-16 20:34:25,108 [INFO :onlinePreprocess] WARNING: ignoring an empty line (221)
2020-01-16 20:34:25,128 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (240)
2020-01-16 20:34:25,131 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (243)
2020-01-16 20:34:25,131 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (244)
2020-01-16 20:34:25,139 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (251)
2020-01-16 20:34:25,141 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (252)
2020-01-16 20:34:25,148 [INFO :onlinePreprocess] WARNING: ignoring an empty line (258)
2020-01-16 20:34:25,149 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (259)
2020-01-16 20:34:25,151 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (260)
2020-01-16 20:34:25,154 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (265)
2020-01-16 20:34:25,157 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (266)
2020-01-16 20:34:25,161 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (270)
2020-01-16 20:34:25,171 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (275)
2020-01-16 20:34:25,177 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (280)
2020-01-16 20:34:25,178 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (282)
2020-01-16 20:34:25,178 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (282)
2020-01-16 20:34:25,179 [INFO :onlinePreprocess] WARNING: ignoring an empty line (282)
2020-01-16 20:34:25,180 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (284)
2020-01-16 20:34:25,182 [INFO :onlinePreprocess] WARNING: ignoring an empty line (286)
2020-01-16 20:34:25,188 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (292)
2020-01-16 20:34:25,191 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (296)
2020-01-16 20:34:25,191 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (296)
2020-01-16 20:34:25,199 [INFO :onlinePreprocess] WARNING: ignoring an empty line (302)
2020-01-16 20:34:25,202 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (304)
2020-01-16 20:34:25,209 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (314)
2020-01-16 20:34:25,209 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (314)
2020-01-16 20:34:25,210 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (314)
2020-01-16 20:34:25,218 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (318)
2020-01-16 20:34:25,221 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (322)
2020-01-16 20:34:25,231 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (334)
2020-01-16 20:34:25,232 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (335)
2020-01-16 20:34:25,232 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (335)
2020-01-16 20:34:25,236 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (340)
2020-01-16 20:34:25,237 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (340)
2020-01-16 20:34:25,248 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (351)
2020-01-16 20:34:25,250 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (354)
2020-01-16 20:34:25,255 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (359)
2020-01-16 20:34:25,257 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (359)
2020-01-16 20:34:25,258 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (360)
2020-01-16 20:34:25,261 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (361)
2020-01-16 20:34:25,264 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (362)
2020-01-16 20:34:25,265 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (363)
2020-01-16 20:34:25,271 [INFO :onlinePreprocess] WARNING: ignoring an empty line (370)
2020-01-16 20:34:25,273 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (372)
2020-01-16 20:34:25,273 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (372)
2020-01-16 20:34:25,276 [INFO :onlinePreprocess] WARNING: ignoring an empty line (377)
2020-01-16 20:34:25,277 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (377)
2020-01-16 20:34:25,277 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (377)
2020-01-16 20:34:25,279 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (378)
2020-01-16 20:34:25,280 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (381)
2020-01-16 20:34:25,283 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (382)
2020-01-16 20:34:25,284 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (383)
2020-01-16 20:34:25,285 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (383)
2020-01-16 20:34:25,293 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (395)
2020-01-16 20:34:25,299 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (398)
2020-01-16 20:34:25,299 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (398)
2020-01-16 20:34:25,300 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (398)
2020-01-16 20:34:25,301 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (399)
2020-01-16 20:34:25,312 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (411)
2020-01-16 20:34:25,312 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (411)
2020-01-16 20:34:25,313 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (411)
2020-01-16 20:34:25,313 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (411)
2020-01-16 20:34:25,316 [INFO :onlinePreprocess] WARNING: ignoring an empty line (414)
2020-01-16 20:34:25,321 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (417)
2020-01-16 20:34:25,324 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (420)
2020-01-16 20:34:25,325 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (422)
2020-01-16 20:34:25,329 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (426)
2020-01-16 20:34:25,330 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (426)
2020-01-16 20:34:25,347 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (442)
2020-01-16 20:34:25,348 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (443)
2020-01-16 20:34:25,358 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (449)
2020-01-16 20:34:25,361 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (453)
2020-01-16 20:34:25,361 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (453)
2020-01-16 20:34:25,367 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (458)
2020-01-16 20:34:25,370 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (459)
2020-01-16 20:34:25,377 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (459)
2020-01-16 20:34:25,383 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (464)
2020-01-16 20:34:25,387 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (467)
2020-01-16 20:34:25,387 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (467)
2020-01-16 20:34:25,390 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (471)
2020-01-16 20:34:25,392 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (473)
2020-01-16 20:34:25,394 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (476)
2020-01-16 20:34:25,402 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (486)
2020-01-16 20:34:25,412 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (496)
2020-01-16 20:34:25,412 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (496)
2020-01-16 20:34:25,416 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (498)
2020-01-16 20:34:25,416 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (498)
2020-01-16 20:34:25,416 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (498)
2020-01-16 20:34:25,418 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (500)
2020-01-16 20:34:25,429 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (509)
2020-01-16 20:34:25,440 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (521)
2020-01-16 20:34:25,445 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (524)
2020-01-16 20:34:25,445 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (524)
2020-01-16 20:34:25,449 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (527)
2020-01-16 20:34:25,454 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (535)
2020-01-16 20:34:25,455 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (536)
2020-01-16 20:34:25,457 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (538)
2020-01-16 20:34:25,459 [INFO :onlinePreprocess] WARNING: ignoring an empty line (540)
2020-01-16 20:34:25,460 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (540)
2020-01-16 20:34:25,462 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (541)
2020-01-16 20:34:25,462 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (541)
2020-01-16 20:34:25,476 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (553)
2020-01-16 20:34:25,485 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (562)
2020-01-16 20:34:25,488 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (565)
2020-01-16 20:34:25,494 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (570)
2020-01-16 20:34:25,499 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (572)
2020-01-16 20:34:25,502 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (574)
2020-01-16 20:34:25,508 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (579)
2020-01-16 20:34:25,509 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (579)
2020-01-16 20:34:25,516 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (587)
2020-01-16 20:34:25,516 [INFO :onlinePreprocess] WARNING: ignoring an empty line (587)
2020-01-16 20:34:25,525 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (594)
2020-01-16 20:34:25,539 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (605)
2020-01-16 20:34:25,540 [INFO :onlinePreprocess] WARNING: ignoring an empty line (606)
2020-01-16 20:34:25,546 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (611)
2020-01-16 20:34:25,547 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (611)
2020-01-16 20:34:25,548 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (613)
2020-01-16 20:34:25,558 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (621)
2020-01-16 20:34:25,558 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (621)
2020-01-16 20:34:25,561 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (623)
2020-01-16 20:34:25,567 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (626)
2020-01-16 20:34:25,568 [INFO :onlinePreprocess] WARNING: ignoring an empty line (626)
2020-01-16 20:34:25,569 [INFO :onlinePreprocess] WARNING: ignoring an empty line (627)
2020-01-16 20:34:25,570 [INFO :onlinePreprocess] WARNING: ignoring an empty line (628)
2020-01-16 20:34:25,582 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (639)
2020-01-16 20:34:25,584 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (640)
2020-01-16 20:34:25,595 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (653)
2020-01-16 20:34:25,596 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (653)
2020-01-16 20:34:25,601 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (656)
2020-01-16 20:34:25,606 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (657)
2020-01-16 20:34:25,610 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (660)
2020-01-16 20:34:25,612 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (661)
2020-01-16 20:34:25,613 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (662)
2020-01-16 20:34:25,621 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (670)
2020-01-16 20:34:25,624 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (670)
2020-01-16 20:34:25,628 [INFO :onlinePreprocess] WARNING: ignoring an empty line (675)
2020-01-16 20:34:25,629 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (676)
