2020-01-27 21:38:09,205 [INFO :__main__] My PID is 20226
2020-01-27 21:38:09,206 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum_aspect/long_docs/', log_interval=100, max_decode_step=6, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum_aspect/glove.100k.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum_aspect/long_docs/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum_aspect/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum_aspect/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-27 21:38:09,292 [INFO :__main__] My seed is 12345
2020-01-27 21:38:14,611 [INFO :__main__] My cuda seed is 12345
2020-01-27 21:38:14,614 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum_aspect/vocab.txt.100k'...
2020-01-27 21:38:14,838 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-27 21:38:14,838 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum_aspect/vocab.txt.100k'...
2020-01-27 21:38:15,035 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-27 21:38:15,035 [INFO :onlinePreprocess] Preparing training ...
2020-01-27 21:38:15,035 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-27 21:38:15,844 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (455)
2020-01-27 21:38:15,850 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (458)
2020-01-27 21:38:15,863 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (470)
2020-01-27 21:38:15,863 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (470)
2020-01-27 21:38:15,864 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (470)
2020-01-27 21:38:15,874 [INFO :onlinePreprocess] WARNING: ignoring an empty line (474)
2020-01-27 21:38:15,886 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (481)
2020-01-27 21:38:15,898 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (489)
2020-01-27 21:38:15,923 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (507)
2020-01-27 21:38:15,937 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (513)
2020-01-27 21:38:15,958 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (524)
2020-01-27 21:38:15,971 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (526)
2020-01-27 21:38:15,979 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (531)
2020-01-27 21:38:16,014 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (558)
2020-01-27 21:38:16,028 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (568)
2020-01-27 21:38:16,088 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (603)
2020-01-27 21:38:16,106 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (618)
2020-01-27 21:38:16,109 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (620)
2020-01-27 21:38:16,110 [INFO :onlinePreprocess] WARNING: ignoring an empty line (622)
2020-01-27 21:38:16,113 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (622)
2020-01-27 21:38:16,114 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (623)
2020-01-27 21:38:16,163 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (656)
2020-01-27 21:38:16,168 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (658)
2020-01-27 21:38:16,180 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (667)
2020-01-27 21:38:16,190 [INFO :onlinePreprocess] WARNING: ignoring an empty line (676)
2020-01-27 21:38:16,199 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (683)
2020-01-27 21:38:16,215 [INFO :onlinePreprocess] WARNING: ignoring an empty line (696)
2020-01-27 21:38:16,250 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (718)
2020-01-27 21:38:16,259 [INFO :onlinePreprocess] WARNING: ignoring an empty line (722)
2020-01-27 21:38:16,260 [INFO :onlinePreprocess] WARNING: ignoring an empty line (723)
2020-01-27 21:38:16,261 [INFO :onlinePreprocess] WARNING: ignoring an empty line (724)
2020-01-27 21:38:16,277 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (735)
2020-01-27 21:38:16,279 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (736)
2020-01-27 21:38:16,298 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (750)
2020-01-27 21:38:16,310 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (755)
2020-01-27 21:38:16,334 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (771)
2020-01-27 21:38:16,337 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (771)
2020-01-27 21:38:16,342 [INFO :onlinePreprocess] WARNING: ignoring an empty line (776)
2020-01-27 21:38:16,343 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (777)
2020-01-27 21:38:16,347 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (781)
2020-01-27 21:38:16,367 [INFO :onlinePreprocess] WARNING: ignoring an empty line (792)
2020-01-27 21:38:16,389 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (807)
2020-01-27 21:38:16,424 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (831)
2020-01-27 21:38:16,424 [INFO :onlinePreprocess] WARNING: ignoring an empty line (831)
2020-01-27 21:38:16,470 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (858)
2020-01-27 21:38:16,473 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (860)
2020-01-27 21:38:16,483 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (866)
2020-01-27 21:38:16,487 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (867)
2020-01-27 21:38:16,489 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (868)
2020-01-27 21:38:16,494 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (869)
2020-01-27 21:38:16,511 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (880)
2020-01-27 21:38:16,535 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (891)
2020-01-27 21:38:16,587 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (928)
2020-01-27 21:38:16,592 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (931)
2020-01-27 21:38:16,605 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (938)
2020-01-27 21:38:16,608 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (942)
2020-01-27 21:38:16,616 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (949)
2020-01-27 21:38:16,623 [INFO :onlinePreprocess] WARNING: ignoring an empty line (953)
2020-01-27 21:38:16,641 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (963)
2020-01-27 21:38:16,643 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (964)
2020-01-27 21:38:16,659 [INFO :onlinePreprocess] WARNING: ignoring an empty line (972)
2020-01-27 21:38:16,661 [INFO :onlinePreprocess] WARNING: ignoring an empty line (974)
2020-01-27 21:38:16,666 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (977)
2020-01-27 21:38:16,672 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (981)
2020-01-27 21:38:16,673 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (982)
2020-01-27 21:38:16,683 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (988)
2020-01-27 21:38:16,695 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (996)
2020-01-27 21:38:16,711 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1005)
2020-01-27 21:38:16,750 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1034)
2020-01-27 21:38:16,755 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1037)
2020-01-27 21:38:16,759 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1041)
2020-01-27 21:38:16,762 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1044)
2020-01-27 21:38:16,762 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1045)
2020-01-27 21:38:16,783 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1056)
2020-01-27 21:38:16,789 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1061)
2020-01-27 21:38:16,789 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1061)
2020-01-27 21:38:16,814 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1078)
2020-01-27 21:38:16,834 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1090)
2020-01-27 21:38:16,857 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1107)
2020-01-27 21:38:16,858 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1107)
2020-01-27 21:38:16,863 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1110)
2020-01-27 21:38:16,876 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1121)
2020-01-27 21:38:16,898 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1137)
2020-01-27 21:38:16,901 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1138)
2020-01-27 21:38:16,925 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1154)
2020-01-27 21:38:16,926 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1155)
2020-01-27 21:38:16,976 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1199)
2020-01-27 21:38:16,978 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1201)
2020-01-27 21:38:17,014 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1221)
2020-01-27 21:38:17,031 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1234)
2020-01-27 21:38:17,034 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1237)
2020-01-27 21:38:17,047 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1247)
2020-01-27 21:38:17,087 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1277)
2020-01-27 21:38:17,095 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1280)
2020-01-27 21:38:17,153 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1287)
2020-01-27 21:38:17,160 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1290)
2020-01-27 21:38:17,166 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1294)
2020-01-27 21:38:17,171 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1297)
2020-01-27 21:38:17,180 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1304)
2020-01-27 21:38:17,182 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1305)
2020-01-27 21:38:17,183 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1305)
2020-01-27 21:38:17,198 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1312)
2020-01-27 21:38:17,206 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1316)
2020-01-27 21:38:17,207 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1316)
2020-01-27 21:38:17,217 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1323)
2020-01-27 21:38:17,234 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1335)
2020-01-27 21:38:17,235 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1335)
2020-01-27 21:38:17,273 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1363)
2020-01-27 21:38:17,302 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1381)
2020-01-27 21:38:17,328 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1396)
2020-01-27 21:38:17,337 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1402)
2020-01-27 21:38:17,350 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1413)
2020-01-27 21:38:17,389 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1433)
2020-01-27 21:38:17,389 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1433)
2020-01-27 21:38:17,417 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1454)
2020-01-27 21:38:17,461 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1479)
2020-01-27 21:38:17,474 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1483)
2020-01-27 21:38:17,480 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1487)
2020-01-27 21:38:17,484 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1490)
2020-01-27 21:38:17,498 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1501)
2020-01-27 21:38:17,509 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1510)
2020-01-27 21:38:17,510 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1510)
2020-01-27 21:38:17,547 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1530)
2020-01-27 21:38:17,552 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1535)
2020-01-27 21:38:17,575 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1549)
2020-01-27 21:38:17,638 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1588)
2020-01-27 21:38:17,666 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1610)
2020-01-27 21:38:17,676 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1615)
2020-01-27 21:38:17,677 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1615)
2020-01-27 21:38:17,688 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1621)
2020-01-27 21:38:17,689 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1621)
2020-01-27 21:38:17,711 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1637)
2020-01-27 21:38:17,722 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1645)
2020-01-27 21:38:17,725 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1648)
2020-01-27 21:38:17,731 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1650)
2020-01-27 21:38:17,753 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1667)
2020-01-27 21:38:17,756 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1671)
2020-01-27 21:38:17,778 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1684)
2020-01-27 21:38:17,793 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1694)
2020-01-27 21:38:17,798 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1696)
2020-01-27 21:38:17,811 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1703)
2020-01-27 21:38:17,823 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1709)
2020-01-27 21:38:17,835 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1722)
2020-01-27 21:38:17,838 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1725)
