2020-01-17 00:08:48,829 [INFO :__main__] My PID is 14085
2020-01-17 00:08:48,830 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_100d/', log_interval=100, max_decode_step=4, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d/glove.6B.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_100d/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-17 00:08:48,917 [INFO :__main__] My seed is 12345
2020-01-17 00:08:54,090 [INFO :__main__] My cuda seed is 12345
2020-01-17 00:08:54,093 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d/vocab.txt.10k'...
2020-01-17 00:08:54,130 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-17 00:08:54,130 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d/vocab.txt.10k'...
2020-01-17 00:08:54,148 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-17 00:08:54,148 [INFO :onlinePreprocess] Preparing training ...
2020-01-17 00:08:54,148 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-17 00:08:54,384 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (180)
2020-01-17 00:08:54,387 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (184)
2020-01-17 00:08:54,388 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (184)
2020-01-17 00:08:54,391 [INFO :onlinePreprocess] WARNING: ignoring an empty line (186)
2020-01-17 00:08:54,392 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (188)
2020-01-17 00:08:54,404 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (199)
2020-01-17 00:08:54,407 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (200)
2020-01-17 00:08:54,411 [INFO :onlinePreprocess] WARNING: ignoring an empty line (203)
2020-01-17 00:08:54,436 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (208)
2020-01-17 00:08:54,443 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (216)
2020-01-17 00:08:54,445 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (218)
2020-01-17 00:08:54,451 [INFO :onlinePreprocess] WARNING: ignoring an empty line (221)
2020-01-17 00:08:54,474 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (240)
2020-01-17 00:08:54,476 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (243)
2020-01-17 00:08:54,477 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (244)
2020-01-17 00:08:54,485 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (251)
2020-01-17 00:08:54,487 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (252)
2020-01-17 00:08:54,495 [INFO :onlinePreprocess] WARNING: ignoring an empty line (258)
2020-01-17 00:08:54,496 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (259)
2020-01-17 00:08:54,498 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (260)
2020-01-17 00:08:54,501 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (265)
2020-01-17 00:08:54,504 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (266)
2020-01-17 00:08:54,509 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (270)
2020-01-17 00:08:54,519 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (275)
2020-01-17 00:08:54,523 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (280)
2020-01-17 00:08:54,524 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (282)
2020-01-17 00:08:54,525 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (282)
2020-01-17 00:08:54,525 [INFO :onlinePreprocess] WARNING: ignoring an empty line (282)
2020-01-17 00:08:54,527 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (284)
2020-01-17 00:08:54,529 [INFO :onlinePreprocess] WARNING: ignoring an empty line (286)
2020-01-17 00:08:54,536 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (292)
2020-01-17 00:08:54,539 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (296)
2020-01-17 00:08:54,539 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (296)
2020-01-17 00:08:54,549 [INFO :onlinePreprocess] WARNING: ignoring an empty line (302)
2020-01-17 00:08:54,552 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (304)
2020-01-17 00:08:54,561 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (314)
2020-01-17 00:08:54,561 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (314)
2020-01-17 00:08:54,561 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (314)
2020-01-17 00:08:54,568 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (318)
2020-01-17 00:08:54,572 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (322)
2020-01-17 00:08:54,583 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (334)
2020-01-17 00:08:54,584 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (335)
2020-01-17 00:08:54,585 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (335)
2020-01-17 00:08:54,590 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (340)
2020-01-17 00:08:54,591 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (340)
2020-01-17 00:08:54,603 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (351)
2020-01-17 00:08:54,606 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (354)
2020-01-17 00:08:54,611 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (359)
2020-01-17 00:08:54,613 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (359)
2020-01-17 00:08:54,614 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (360)
2020-01-17 00:08:54,617 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (361)
2020-01-17 00:08:54,619 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (362)
2020-01-17 00:08:54,621 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (363)
2020-01-17 00:08:54,628 [INFO :onlinePreprocess] WARNING: ignoring an empty line (370)
2020-01-17 00:08:54,630 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (372)
2020-01-17 00:08:54,630 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (372)
2020-01-17 00:08:54,634 [INFO :onlinePreprocess] WARNING: ignoring an empty line (377)
2020-01-17 00:08:54,635 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (377)
2020-01-17 00:08:54,635 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (377)
2020-01-17 00:08:54,636 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (378)
2020-01-17 00:08:54,639 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (381)
2020-01-17 00:08:54,641 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (382)
2020-01-17 00:08:54,642 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (383)
2020-01-17 00:08:54,643 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (383)
2020-01-17 00:08:54,652 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (395)
2020-01-17 00:08:54,658 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (398)
2020-01-17 00:08:54,658 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (398)
2020-01-17 00:08:54,659 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (398)
2020-01-17 00:08:54,660 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (399)
2020-01-17 00:08:54,672 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (411)
2020-01-17 00:08:54,673 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (411)
2020-01-17 00:08:54,673 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (411)
2020-01-17 00:08:54,674 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (411)
2020-01-17 00:08:54,677 [INFO :onlinePreprocess] WARNING: ignoring an empty line (414)
2020-01-17 00:08:54,682 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (417)
2020-01-17 00:08:54,686 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (420)
2020-01-17 00:08:54,687 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (422)
2020-01-17 00:08:54,692 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (426)
2020-01-17 00:08:54,693 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (426)
2020-01-17 00:08:54,711 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (442)
2020-01-17 00:08:54,712 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (443)
2020-01-17 00:08:54,723 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (449)
2020-01-17 00:08:54,727 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (453)
2020-01-17 00:08:54,727 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (453)
2020-01-17 00:08:54,734 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (458)
2020-01-17 00:08:54,736 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (459)
2020-01-17 00:08:54,742 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (459)
2020-01-17 00:08:54,747 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (464)
2020-01-17 00:08:54,750 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (467)
2020-01-17 00:08:54,750 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (467)
2020-01-17 00:08:54,753 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (471)
2020-01-17 00:08:54,755 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (473)
2020-01-17 00:08:54,757 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (476)
2020-01-17 00:08:54,764 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (486)
2020-01-17 00:08:54,773 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (496)
2020-01-17 00:08:54,774 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (496)
2020-01-17 00:08:54,777 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (498)
2020-01-17 00:08:54,777 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (498)
2020-01-17 00:08:54,778 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (498)
2020-01-17 00:08:54,780 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (500)
2020-01-17 00:08:54,788 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (509)
2020-01-17 00:08:54,798 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (521)
2020-01-17 00:08:54,802 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (524)
2020-01-17 00:08:54,803 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (524)
2020-01-17 00:08:54,806 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (527)
2020-01-17 00:08:54,811 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (535)
2020-01-17 00:08:54,812 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (536)
2020-01-17 00:08:54,814 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (538)
2020-01-17 00:08:54,815 [INFO :onlinePreprocess] WARNING: ignoring an empty line (540)
2020-01-17 00:08:54,817 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (540)
2020-01-17 00:08:54,818 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (541)
2020-01-17 00:08:54,818 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (541)
2020-01-17 00:08:54,832 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (553)
2020-01-17 00:08:54,851 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (562)
2020-01-17 00:08:54,859 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (565)
2020-01-17 00:08:54,870 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (570)
2020-01-17 00:08:54,877 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (572)
2020-01-17 00:08:54,881 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (574)
2020-01-17 00:08:54,888 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (579)
2020-01-17 00:08:54,888 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (579)
2020-01-17 00:08:54,897 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (587)
2020-01-17 00:08:54,897 [INFO :onlinePreprocess] WARNING: ignoring an empty line (587)
2020-01-17 00:08:54,907 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (594)
2020-01-17 00:08:54,923 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (605)
2020-01-17 00:08:54,924 [INFO :onlinePreprocess] WARNING: ignoring an empty line (606)
2020-01-17 00:08:54,931 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (611)
2020-01-17 00:08:54,932 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (611)
2020-01-17 00:08:54,934 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (613)
2020-01-17 00:08:54,944 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (621)
2020-01-17 00:08:54,945 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (621)
2020-01-17 00:08:54,948 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (623)
2020-01-17 00:08:54,954 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (626)
2020-01-17 00:08:54,955 [INFO :onlinePreprocess] WARNING: ignoring an empty line (626)
2020-01-17 00:08:54,956 [INFO :onlinePreprocess] WARNING: ignoring an empty line (627)
2020-01-17 00:08:54,957 [INFO :onlinePreprocess] WARNING: ignoring an empty line (628)
2020-01-17 00:08:54,971 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (639)
2020-01-17 00:08:54,973 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (640)
2020-01-17 00:08:54,985 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (653)
2020-01-17 00:08:54,986 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (653)
2020-01-17 00:08:54,990 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (656)
2020-01-17 00:08:54,996 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (657)
2020-01-17 00:08:55,000 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (660)
2020-01-17 00:08:55,002 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (661)
2020-01-17 00:08:55,003 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (662)
2020-01-17 00:08:55,011 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (670)
2020-01-17 00:08:55,014 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (670)
2020-01-17 00:08:55,018 [INFO :onlinePreprocess] WARNING: ignoring an empty line (675)
2020-01-17 00:08:55,019 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (676)
