2020-01-16 20:51:31,838 [INFO :__main__] My PID is 11141
2020-01-16 20:51:31,839 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_10k_50d/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d/glove.6B.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_10k_50d/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-16 20:51:31,882 [INFO :__main__] My seed is 12345
2020-01-16 20:51:36,543 [INFO :__main__] My cuda seed is 12345
2020-01-16 20:51:36,546 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d/vocab.txt.10k'...
2020-01-16 20:51:36,563 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-16 20:51:36,563 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d/vocab.txt.10k'...
2020-01-16 20:51:36,578 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-16 20:51:36,578 [INFO :onlinePreprocess] Preparing training ...
2020-01-16 20:51:36,578 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-16 20:51:36,702 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (107)
2020-01-16 20:51:36,707 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (111)
2020-01-16 20:51:36,713 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (119)
2020-01-16 20:51:36,722 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (127)
2020-01-16 20:51:36,723 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (128)
2020-01-16 20:51:36,726 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (132)
2020-01-16 20:51:36,728 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (133)
2020-01-16 20:51:36,730 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (135)
2020-01-16 20:51:36,730 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (135)
2020-01-16 20:51:36,731 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (135)
2020-01-16 20:51:36,732 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (137)
2020-01-16 20:51:36,737 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (142)
2020-01-16 20:51:36,746 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (148)
2020-01-16 20:51:36,750 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (150)
2020-01-16 20:51:36,751 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (150)
2020-01-16 20:51:36,752 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (150)
2020-01-16 20:51:36,758 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (159)
2020-01-16 20:51:36,760 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (161)
2020-01-16 20:51:36,761 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (162)
2020-01-16 20:51:36,769 [INFO :onlinePreprocess] WARNING: ignoring an empty line (175)
2020-01-16 20:51:36,772 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (178)
2020-01-16 20:51:36,775 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (180)
2020-01-16 20:51:36,778 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (184)
2020-01-16 20:51:36,778 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (184)
2020-01-16 20:51:36,780 [INFO :onlinePreprocess] WARNING: ignoring an empty line (186)
2020-01-16 20:51:36,782 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (188)
2020-01-16 20:51:36,792 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (199)
2020-01-16 20:51:36,795 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (200)
2020-01-16 20:51:36,798 [INFO :onlinePreprocess] WARNING: ignoring an empty line (203)
2020-01-16 20:51:36,822 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (208)
2020-01-16 20:51:36,827 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (216)
2020-01-16 20:51:36,829 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (218)
2020-01-16 20:51:36,834 [INFO :onlinePreprocess] WARNING: ignoring an empty line (221)
2020-01-16 20:51:36,854 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (240)
2020-01-16 20:51:36,856 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (243)
2020-01-16 20:51:36,857 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (244)
2020-01-16 20:51:36,864 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (251)
2020-01-16 20:51:36,865 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (252)
2020-01-16 20:51:36,875 [INFO :onlinePreprocess] WARNING: ignoring an empty line (258)
2020-01-16 20:51:36,877 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (259)
2020-01-16 20:51:36,881 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (260)
2020-01-16 20:51:36,889 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (265)
2020-01-16 20:51:36,895 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (266)
2020-01-16 20:51:36,905 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (270)
2020-01-16 20:51:36,923 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (275)
2020-01-16 20:51:36,930 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (280)
2020-01-16 20:51:36,932 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (282)
2020-01-16 20:51:36,933 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (282)
2020-01-16 20:51:36,933 [INFO :onlinePreprocess] WARNING: ignoring an empty line (282)
2020-01-16 20:51:36,936 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (284)
2020-01-16 20:51:36,940 [INFO :onlinePreprocess] WARNING: ignoring an empty line (286)
2020-01-16 20:51:36,952 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (292)
2020-01-16 20:51:36,956 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (296)
2020-01-16 20:51:36,957 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (296)
2020-01-16 20:51:36,970 [INFO :onlinePreprocess] WARNING: ignoring an empty line (302)
2020-01-16 20:51:36,975 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (304)
2020-01-16 20:51:36,986 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (314)
2020-01-16 20:51:36,987 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (314)
2020-01-16 20:51:36,988 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (314)
2020-01-16 20:51:36,996 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (318)
2020-01-16 20:51:37,001 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (322)
2020-01-16 20:51:37,014 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (334)
2020-01-16 20:51:37,016 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (335)
2020-01-16 20:51:37,016 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (335)
2020-01-16 20:51:37,022 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (340)
2020-01-16 20:51:37,023 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (340)
2020-01-16 20:51:37,036 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (351)
2020-01-16 20:51:37,040 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (354)
2020-01-16 20:51:37,045 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (359)
2020-01-16 20:51:37,047 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (359)
2020-01-16 20:51:37,048 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (360)
2020-01-16 20:51:37,051 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (361)
2020-01-16 20:51:37,054 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (362)
2020-01-16 20:51:37,055 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (363)
2020-01-16 20:51:37,062 [INFO :onlinePreprocess] WARNING: ignoring an empty line (370)
2020-01-16 20:51:37,065 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (372)
2020-01-16 20:51:37,065 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (372)
2020-01-16 20:51:37,069 [INFO :onlinePreprocess] WARNING: ignoring an empty line (377)
2020-01-16 20:51:37,069 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (377)
2020-01-16 20:51:37,070 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (377)
2020-01-16 20:51:37,071 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (378)
2020-01-16 20:51:37,073 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (381)
2020-01-16 20:51:37,076 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (382)
2020-01-16 20:51:37,077 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (383)
2020-01-16 20:51:37,077 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (383)
2020-01-16 20:51:37,087 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (395)
2020-01-16 20:51:37,092 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (398)
2020-01-16 20:51:37,093 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (398)
2020-01-16 20:51:37,093 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (398)
2020-01-16 20:51:37,094 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (399)
2020-01-16 20:51:37,106 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (411)
2020-01-16 20:51:37,107 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (411)
2020-01-16 20:51:37,107 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (411)
2020-01-16 20:51:37,108 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (411)
2020-01-16 20:51:37,112 [INFO :onlinePreprocess] WARNING: ignoring an empty line (414)
2020-01-16 20:51:37,117 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (417)
2020-01-16 20:51:37,120 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (420)
2020-01-16 20:51:37,122 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (422)
2020-01-16 20:51:37,127 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (426)
2020-01-16 20:51:37,127 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (426)
2020-01-16 20:51:37,145 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (442)
2020-01-16 20:51:37,146 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (443)
2020-01-16 20:51:37,158 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (449)
2020-01-16 20:51:37,162 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (453)
2020-01-16 20:51:37,162 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (453)
2020-01-16 20:51:37,169 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (458)
2020-01-16 20:51:37,172 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (459)
2020-01-16 20:51:37,177 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (459)
2020-01-16 20:51:37,184 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (464)
2020-01-16 20:51:37,187 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (467)
2020-01-16 20:51:37,188 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (467)
2020-01-16 20:51:37,191 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (471)
2020-01-16 20:51:37,193 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (473)
2020-01-16 20:51:37,195 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (476)
2020-01-16 20:51:37,203 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (486)
2020-01-16 20:51:37,214 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (496)
2020-01-16 20:51:37,215 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (496)
2020-01-16 20:51:37,219 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (498)
2020-01-16 20:51:37,219 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (498)
2020-01-16 20:51:37,220 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (498)
2020-01-16 20:51:37,222 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (500)
2020-01-16 20:51:37,232 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (509)
2020-01-16 20:51:37,244 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (521)
2020-01-16 20:51:37,249 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (524)
2020-01-16 20:51:37,249 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (524)
2020-01-16 20:51:37,253 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (527)
2020-01-16 20:51:37,258 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (535)
2020-01-16 20:51:37,260 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (536)
2020-01-16 20:51:37,262 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (538)
2020-01-16 20:51:37,264 [INFO :onlinePreprocess] WARNING: ignoring an empty line (540)
2020-01-16 20:51:37,266 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (540)
2020-01-16 20:51:37,267 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (541)
2020-01-16 20:51:37,267 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (541)
2020-01-16 20:51:37,281 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (553)
2020-01-16 20:51:37,290 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (562)
2020-01-16 20:51:37,295 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (565)
2020-01-16 20:51:37,301 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (570)
2020-01-16 20:51:37,305 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (572)
2020-01-16 20:51:37,308 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (574)
2020-01-16 20:51:37,312 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (579)
2020-01-16 20:51:37,313 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (579)
2020-01-16 20:51:37,319 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (587)
2020-01-16 20:51:37,319 [INFO :onlinePreprocess] WARNING: ignoring an empty line (587)
2020-01-16 20:51:37,326 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (594)
2020-01-16 20:51:37,339 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (605)
2020-01-16 20:51:37,339 [INFO :onlinePreprocess] WARNING: ignoring an empty line (606)
2020-01-16 20:51:37,345 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (611)
2020-01-16 20:51:37,346 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (611)
2020-01-16 20:51:37,347 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (613)
2020-01-16 20:51:37,356 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (621)
2020-01-16 20:51:37,356 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (621)
2020-01-16 20:51:37,359 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (623)
2020-01-16 20:51:37,364 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (626)
2020-01-16 20:51:37,365 [INFO :onlinePreprocess] WARNING: ignoring an empty line (626)
2020-01-16 20:51:37,366 [INFO :onlinePreprocess] WARNING: ignoring an empty line (627)
2020-01-16 20:51:37,367 [INFO :onlinePreprocess] WARNING: ignoring an empty line (628)
2020-01-16 20:51:37,380 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (639)
2020-01-16 20:51:37,381 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (640)
2020-01-16 20:51:37,393 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (653)
2020-01-16 20:51:37,394 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (653)
2020-01-16 20:51:37,399 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (656)
2020-01-16 20:51:37,403 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (657)
2020-01-16 20:51:37,407 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (660)
2020-01-16 20:51:37,409 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (661)
2020-01-16 20:51:37,411 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (662)
2020-01-16 20:51:37,418 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (670)
2020-01-16 20:51:37,421 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (670)
2020-01-16 20:51:37,425 [INFO :onlinePreprocess] WARNING: ignoring an empty line (675)
2020-01-16 20:51:37,427 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (676)
