2020-01-26 14:33:00,774 [INFO :__main__] My PID is 19943
2020-01-26 14:33:00,775 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_10k_100d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_100d_200s/glove.10k.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_10k_100d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_100d_200s/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_100d_200s/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-26 14:33:00,830 [INFO :__main__] My seed is 12345
2020-01-26 14:33:05,477 [INFO :__main__] My cuda seed is 12345
2020-01-26 14:33:05,482 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_100d_200s/vocab.txt.10k'...
2020-01-26 14:33:05,524 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-26 14:33:05,524 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_100d_200s/vocab.txt.10k'...
2020-01-26 14:33:05,548 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-26 14:33:05,548 [INFO :onlinePreprocess] Preparing training ...
2020-01-26 14:33:05,548 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-26 14:33:06,224 [INFO :onlinePreprocess] WARNING: ignoring an empty line (343)
2020-01-26 14:33:06,228 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (345)
2020-01-26 14:33:06,260 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (367)
2020-01-26 14:33:06,278 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (382)
2020-01-26 14:33:06,283 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (387)
2020-01-26 14:33:06,301 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (399)
2020-01-26 14:33:06,313 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (408)
2020-01-26 14:33:06,316 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (408)
2020-01-26 14:33:06,323 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (411)
2020-01-26 14:33:06,349 [INFO :onlinePreprocess] WARNING: ignoring an empty line (422)
2020-01-26 14:33:06,354 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (424)
2020-01-26 14:33:06,368 [INFO :onlinePreprocess] WARNING: ignoring an empty line (430)
2020-01-26 14:33:06,379 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (433)
2020-01-26 14:33:06,395 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (438)
2020-01-26 14:33:06,404 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (440)
2020-01-26 14:33:06,426 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (452)
2020-01-26 14:33:06,438 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (455)
2020-01-26 14:33:06,448 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (458)
2020-01-26 14:33:06,466 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (470)
2020-01-26 14:33:06,467 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (470)
2020-01-26 14:33:06,468 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (470)
2020-01-26 14:33:06,481 [INFO :onlinePreprocess] WARNING: ignoring an empty line (474)
2020-01-26 14:33:06,496 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (481)
2020-01-26 14:33:06,510 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (489)
2020-01-26 14:33:06,536 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (507)
2020-01-26 14:33:06,551 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (513)
2020-01-26 14:33:06,571 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (524)
2020-01-26 14:33:06,584 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (526)
2020-01-26 14:33:06,591 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (531)
2020-01-26 14:33:06,623 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (558)
2020-01-26 14:33:06,635 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (568)
2020-01-26 14:33:06,692 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (603)
2020-01-26 14:33:06,709 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (618)
2020-01-26 14:33:06,712 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (620)
2020-01-26 14:33:06,713 [INFO :onlinePreprocess] WARNING: ignoring an empty line (622)
2020-01-26 14:33:06,716 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (622)
2020-01-26 14:33:06,717 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (623)
2020-01-26 14:33:06,766 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (656)
2020-01-26 14:33:06,772 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (658)
2020-01-26 14:33:06,785 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (667)
2020-01-26 14:33:06,794 [INFO :onlinePreprocess] WARNING: ignoring an empty line (676)
2020-01-26 14:33:06,803 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (683)
2020-01-26 14:33:06,821 [INFO :onlinePreprocess] WARNING: ignoring an empty line (696)
2020-01-26 14:33:06,856 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (718)
2020-01-26 14:33:06,866 [INFO :onlinePreprocess] WARNING: ignoring an empty line (722)
2020-01-26 14:33:06,867 [INFO :onlinePreprocess] WARNING: ignoring an empty line (723)
2020-01-26 14:33:06,868 [INFO :onlinePreprocess] WARNING: ignoring an empty line (724)
2020-01-26 14:33:06,884 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (735)
2020-01-26 14:33:06,885 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (736)
2020-01-26 14:33:06,906 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (750)
2020-01-26 14:33:06,931 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (755)
2020-01-26 14:33:06,976 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (771)
2020-01-26 14:33:06,983 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (771)
2020-01-26 14:33:06,993 [INFO :onlinePreprocess] WARNING: ignoring an empty line (776)
2020-01-26 14:33:06,995 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (777)
2020-01-26 14:33:07,002 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (781)
2020-01-26 14:33:07,033 [INFO :onlinePreprocess] WARNING: ignoring an empty line (792)
2020-01-26 14:33:07,061 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (807)
2020-01-26 14:33:07,098 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (831)
2020-01-26 14:33:07,098 [INFO :onlinePreprocess] WARNING: ignoring an empty line (831)
2020-01-26 14:33:07,143 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (858)
2020-01-26 14:33:07,146 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (860)
2020-01-26 14:33:07,156 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (866)
2020-01-26 14:33:07,160 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (867)
2020-01-26 14:33:07,162 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (868)
2020-01-26 14:33:07,167 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (869)
2020-01-26 14:33:07,184 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (880)
2020-01-26 14:33:07,206 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (891)
2020-01-26 14:33:07,301 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (928)
2020-01-26 14:33:07,305 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (931)
2020-01-26 14:33:07,317 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (938)
2020-01-26 14:33:07,320 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (942)
2020-01-26 14:33:07,327 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (949)
2020-01-26 14:33:07,334 [INFO :onlinePreprocess] WARNING: ignoring an empty line (953)
2020-01-26 14:33:07,350 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (963)
2020-01-26 14:33:07,351 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (964)
2020-01-26 14:33:07,366 [INFO :onlinePreprocess] WARNING: ignoring an empty line (972)
2020-01-26 14:33:07,368 [INFO :onlinePreprocess] WARNING: ignoring an empty line (974)
2020-01-26 14:33:07,372 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (977)
2020-01-26 14:33:07,378 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (981)
2020-01-26 14:33:07,379 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (982)
2020-01-26 14:33:07,388 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (988)
2020-01-26 14:33:07,400 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (996)
2020-01-26 14:33:07,414 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1005)
2020-01-26 14:33:07,451 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1034)
2020-01-26 14:33:07,455 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1037)
2020-01-26 14:33:07,460 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1041)
2020-01-26 14:33:07,462 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1044)
2020-01-26 14:33:07,463 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1045)
2020-01-26 14:33:07,483 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1056)
2020-01-26 14:33:07,489 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1061)
2020-01-26 14:33:07,490 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1061)
2020-01-26 14:33:07,514 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1078)
2020-01-26 14:33:07,534 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1090)
2020-01-26 14:33:07,556 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1107)
2020-01-26 14:33:07,557 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1107)
2020-01-26 14:33:07,563 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1110)
2020-01-26 14:33:07,575 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1121)
2020-01-26 14:33:07,597 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1137)
2020-01-26 14:33:07,599 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1138)
2020-01-26 14:33:07,621 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1154)
2020-01-26 14:33:07,622 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1155)
2020-01-26 14:33:07,668 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1199)
2020-01-26 14:33:07,669 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1201)
2020-01-26 14:33:07,703 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1221)
2020-01-26 14:33:07,720 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1234)
2020-01-26 14:33:07,722 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1237)
2020-01-26 14:33:07,733 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1247)
2020-01-26 14:33:07,764 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1277)
2020-01-26 14:33:07,769 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1280)
2020-01-26 14:33:07,813 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1287)
2020-01-26 14:33:07,819 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1290)
2020-01-26 14:33:07,823 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1294)
2020-01-26 14:33:07,827 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1297)
2020-01-26 14:33:07,834 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1304)
2020-01-26 14:33:07,836 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1305)
2020-01-26 14:33:07,837 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1305)
2020-01-26 14:33:07,849 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1312)
2020-01-26 14:33:07,855 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1316)
2020-01-26 14:33:07,856 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1316)
2020-01-26 14:33:07,862 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1323)
2020-01-26 14:33:07,876 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1335)
2020-01-26 14:33:07,877 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1335)
2020-01-26 14:33:07,906 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1363)
2020-01-26 14:33:07,928 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1381)
2020-01-26 14:33:07,946 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1396)
2020-01-26 14:33:07,953 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1402)
2020-01-26 14:33:07,963 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1413)
2020-01-26 14:33:07,992 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1433)
2020-01-26 14:33:07,993 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1433)
2020-01-26 14:33:08,016 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1454)
2020-01-26 14:33:08,049 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1479)
2020-01-26 14:33:08,069 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1483)
2020-01-26 14:33:08,079 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1487)
2020-01-26 14:33:08,089 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1490)
2020-01-26 14:33:08,111 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1501)
2020-01-26 14:33:08,128 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1510)
2020-01-26 14:33:08,130 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1510)
2020-01-26 14:33:08,208 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1530)
2020-01-26 14:33:08,213 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1535)
2020-01-26 14:33:08,238 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1549)
2020-01-26 14:33:08,296 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1588)
2020-01-26 14:33:08,319 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1610)
2020-01-26 14:33:08,327 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1615)
2020-01-26 14:33:08,328 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1615)
2020-01-26 14:33:08,337 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1621)
2020-01-26 14:33:08,338 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1621)
2020-01-26 14:33:08,357 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1637)
2020-01-26 14:33:08,365 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1645)
2020-01-26 14:33:08,367 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1648)
2020-01-26 14:33:08,372 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1650)
2020-01-26 14:33:08,391 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1667)
2020-01-26 14:33:08,393 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1671)
2020-01-26 14:33:08,411 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1684)
2020-01-26 14:33:08,423 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1694)
2020-01-26 14:33:08,426 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1696)
